2019-11-06 21:29:01.349 [main] INFO  com.eason.api_member.ApiMemberApplication - Starting ApiMemberApplication on SKY-20190127EJP with PID 13344 (D:\AAAEason-study\code\eason\api-member\target\classes started by Administrator in D:\AAAEason-study\code\eason\api-member)
2019-11-06 21:29:01.354 [main] INFO  com.eason.api_member.ApiMemberApplication - No active profile set, falling back to default profiles: default
2019-11-06 21:29:03.672 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-11-06 21:29:03.674 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-06 21:29:03.674 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-06 21:29:03.935 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-06 21:29:05.699 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-11-06 21:29:05.744 [main] INFO  com.eason.api_member.ApiMemberApplication - Started ApiMemberApplication in 4.98 seconds (JVM running for 6.817)
2019-11-06 21:29:11.618 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-06 21:29:11.675 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - ===============请求内容===============
2019-11-06 21:29:11.675 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - IP      : 0:0:0:0:0:0:0:1
2019-11-06 21:29:11.677 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求地址:http://localhost:8762/api/redis
2019-11-06 21:29:11.677 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求方式:GET
2019-11-06 21:29:11.679 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求类方法:ResponseResult com.eason.api_member.api.controller.ApiController.testRedis(String,String)
2019-11-06 21:29:11.679 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求类方法参数:[shen, 112]
2019-11-06 21:29:11.679 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - ===============请求内容===============
2019-11-06 21:29:11.802 [http-nio-8762-exec-1] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
2019-11-06 21:29:11.804 [http-nio-8762-exec-1] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
2019-11-06 21:29:12.371 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - --------------返回内容----------------
2019-11-06 21:29:12.458 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - Response内容:{"code":200,"message":"success"}
2019-11-06 21:29:12.458 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - --------------返回内容----------------
2019-11-06 22:15:16.264 [main] INFO  com.eason.api_member.ApiMemberApplication - Starting ApiMemberApplication on SKY-20190127EJP with PID 23272 (D:\AAAEason-study\code\eason\api-member\target\classes started by Administrator in D:\AAAEason-study\code\eason\api-member)
2019-11-06 22:15:16.269 [main] INFO  com.eason.api_member.ApiMemberApplication - No active profile set, falling back to default profiles: default
2019-11-06 22:15:17.985 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-11-06 22:15:17.986 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-06 22:15:17.987 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-06 22:15:18.201 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-06 22:15:18.660 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'memberController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'memberServiceImpl': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.eason.api_member.api.dao.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@javax.annotation.Resource(shareable=true, lookup=, name=, description=, authenticationType=CONTAINER, type=class java.lang.Object, mappedName=)}
2019-11-06 22:15:18.678 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2019-11-06 22:15:18.845 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean of type 'com.eason.api_member.api.dao.UserDao' that could not be found.


Action:

Consider defining a bean of type 'com.eason.api_member.api.dao.UserDao' in your configuration.

2019-11-06 22:27:45.868 [main] INFO  com.eason.api_member.ApiMemberApplication - Starting ApiMemberApplication on SKY-20190127EJP with PID 12972 (D:\AAAEason-study\code\eason\api-member\target\classes started by Administrator in D:\AAAEason-study\code\eason\api-member)
2019-11-06 22:27:45.871 [main] INFO  com.eason.api_member.ApiMemberApplication - No active profile set, falling back to default profiles: default
2019-11-06 22:27:48.006 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-11-06 22:27:48.007 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-11-06 22:27:48.007 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-06 22:27:48.207 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-11-06 22:27:50.088 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-11-06 22:27:50.127 [main] INFO  com.eason.api_member.ApiMemberApplication - Started ApiMemberApplication in 4.886 seconds (JVM running for 6.418)
2019-11-06 22:28:46.220 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-06 22:28:46.275 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - ===============请求内容===============
2019-11-06 22:28:46.276 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - IP      : 0:0:0:0:0:0:0:1
2019-11-06 22:28:46.277 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求地址:http://localhost:8762/member/findById
2019-11-06 22:28:46.277 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求方式:GET
2019-11-06 22:28:46.279 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求类方法:ResponseResult com.eason.api_member.api.controller.MemberController.getMember(Long)
2019-11-06 22:28:46.279 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - 请求类方法参数:[1]
2019-11-06 22:28:46.279 [http-nio-8762-exec-1] INFO  com.eason.api_member.base.LogAspectServiceApi - ===============请求内容===============
2019-11-06 22:28:46.326 [http-nio-8762-exec-1] WARN  com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker - Cannot resolve com.mysq.jdbc.Connection.ping method.  Will use 'SELECT 1' instead.
java.lang.NullPointerException: null
	at com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:48)
	at com.alibaba.druid.pool.DruidDataSource.initValidConnectionChecker(DruidDataSource.java:892)
	at com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:608)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:934)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:930)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:102)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:158)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:116)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:79)
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:82)
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:68)
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:336)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:84)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy81.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:82)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy85.findByID(Unknown Source)
	at com.eason.api_member.api.service.impl.MemberServiceImpl.findUserById(MemberServiceImpl.java:17)
	at com.eason.api_member.api.controller.MemberController.getMember(MemberController.java:20)
	at com.eason.api_member.api.controller.MemberController$$FastClassBySpringCGLIB$$7a1adcea.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.eason.api_member.api.controller.MemberController$$EnhancerBySpringCGLIB$$c6de2c1a.getMember(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
